[2026-09-01 20:52:33,396] [INFO] [real_accelerator.py:222:get_accelerator] Setting ds_accelerator to cuda (auto detect)
[2026-09-01 20:52:36,418] [WARNING] [runner.py:215:fetch_hostfile] Unable to find hostfile, will proceed with training with local resources only.
[2026-09-01 20:52:36,418] [INFO] [runner.py:607:main] cmd = /root/autodl-tmp/.conda-stuff/envs/wqlc/bin/python3.10 -u -m deepspeed.launcher.launch --world_info=eyJsb2NhbGhvc3QiOiBbMF19 --master_addr=127.0.0.1 --master_port=29582 --enable_each_rank_log=None vtimellm/train/train_mem.py --deepspeed ./scripts/zero3.json --lora_enable True --model_name_or_path ./base_model/vicuna-v1-5-7b --version v1 --data_path ./b4dl_dataset/stage2_full_train_seqv3_148k.json --feat_folder ../encoders/lidarclip/b4dl/stage2_features --pretrain_mm_mlp_adapter ./checkpoints/vtimellm-vicuna-v1-5-7b-stage1/mm_projector.bin --output_dir ./checkpoints/vtimellm-vicuna-v1-5-7b-stage2-full-seqv3-mixed-b2 --whole_scene True --bf16 True --num_train_epochs 3 --per_device_train_batch_size 8 --gradient_accumulation_steps 16 --evaluation_strategy no --save_strategy steps --save_steps 200 --save_total_limit 3 --learning_rate 1e-4 --freeze_mm_mlp_adapter True --lora_r 64 --lora_alpha 128 --weight_decay 0. --warmup_ratio 0.03 --lr_scheduler_type cosine --logging_steps 1 --model_max_length 2048 --gradient_checkpointing True --dataloader_num_workers 4 --lazy_preprocess True --report_to wandb --resume_from_checkpoint ./checkpoints/vtimellm-vicuna-v1-5-7b-stage2-full-seqv3-mixed-b2/checkpoint-1200
[2026-09-01 20:52:37,936] [INFO] [real_accelerator.py:222:get_accelerator] Setting ds_accelerator to cuda (auto detect)
[2026-09-01 20:52:40,613] [INFO] [launch.py:146:main] WORLD INFO DICT: {'localhost': [0]}
[2026-09-01 20:52:40,613] [INFO] [launch.py:152:main] nnodes=1, num_local_procs=1, node_rank=0
[2026-09-01 20:52:40,613] [INFO] [launch.py:163:main] global_rank_mapping=defaultdict(<class 'list'>, {'localhost': [0]})
[2026-09-01 20:52:40,613] [INFO] [launch.py:164:main] dist_world_size=1
[2026-09-01 20:52:40,613] [INFO] [launch.py:168:main] Setting CUDA_VISIBLE_DEVICES=0
[2026-09-01 20:52:40,614] [INFO] [launch.py:256:main] process 954109 spawned with command: ['/root/autodl-tmp/.conda-stuff/envs/wqlc/bin/python3.10', '-u', 'vtimellm/train/train_mem.py', '--local_rank=0', '--deepspeed', './scripts/zero3.json', '--lora_enable', 'True', '--model_name_or_path', './base_model/vicuna-v1-5-7b', '--version', 'v1', '--data_path', './b4dl_dataset/stage2_full_train_seqv3_148k.json', '--feat_folder', '../encoders/lidarclip/b4dl/stage2_features', '--pretrain_mm_mlp_adapter', './checkpoints/vtimellm-vicuna-v1-5-7b-stage1/mm_projector.bin', '--output_dir', './checkpoints/vtimellm-vicuna-v1-5-7b-stage2-full-seqv3-mixed-b2', '--whole_scene', 'True', '--bf16', 'True', '--num_train_epochs', '3', '--per_device_train_batch_size', '8', '--gradient_accumulation_steps', '16', '--evaluation_strategy', 'no', '--save_strategy', 'steps', '--save_steps', '200', '--save_total_limit', '3', '--learning_rate', '1e-4', '--freeze_mm_mlp_adapter', 'True', '--lora_r', '64', '--lora_alpha', '128', '--weight_decay', '0.', '--warmup_ratio', '0.03', '--lr_scheduler_type', 'cosine', '--logging_steps', '1', '--model_max_length', '2048', '--gradient_checkpointing', 'True', '--dataloader_num_workers', '4', '--lazy_preprocess', 'True', '--report_to', 'wandb', '--resume_from_checkpoint', './checkpoints/vtimellm-vicuna-v1-5-7b-stage2-full-seqv3-mixed-b2/checkpoint-1200']
/root/autodl-tmp/wql/mmb4dl/mllm/vtimellm/train/../..
[2026-09-01 20:52:43,937] [INFO] [real_accelerator.py:222:get_accelerator] Setting ds_accelerator to cuda (auto detect)
/root/autodl-tmp/.conda-stuff/envs/wqlc/lib/python3.10/site-packages/transformers/training_args.py:1575: FutureWarning: `evaluation_strategy` is deprecated and will be removed in version 4.46 of 🤗 Transformers. Use `eval_strategy` instead
  warnings.warn(
[2026-09-01 20:52:44,919] [INFO] [comm.py:658:init_distributed] cdb=None
[2026-09-01 20:52:44,919] [INFO] [comm.py:689:init_distributed] Initializing TorchBackend in DeepSpeed with backend nccl
You are using a model of type llama to instantiate a model of type VTimeLLM. This is not supported for all configurations of models and can yield errors.
[2026-09-01 20:52:45,174] [INFO] [config.py:734:__init__] Config mesh_device None world_size = 1
[2026-09-01 20:53:02,772] [INFO] [partition_parameters.py:348:__exit__] finished initializing model - num_params = 291, num_elems = 6.74B
 Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s] Loading checkpoint shards:  50%|█████     | 1/2 [00:18<00:18, 18.95s/it] Loading checkpoint shards: 100%|██████████| 2/2 [00:25<00:00, 11.69s/it] Loading checkpoint shards: 100%|██████████| 2/2 [00:25<00:00, 12.78s/it]
The new embeddings will be initialized from a multivariate normal distribution that has old embeddings' mean and covariance. As described in this article: https://nlp.stanford.edu/~johnhew/vocab-expansion.html. To disable this, use `mean_resizing=False`
The new lm_head weights will be initialized from a multivariate normal distribution that has old embeddings' mean and covariance. As described in this article: https://nlp.stanford.edu/~johnhew/vocab-expansion.html. To disable this, use `mean_resizing=False`
Registered 2 new B4DL special tokens: <4DLiDAR>, <meta>
Adding LoRA adapters...
Metatoken embeddings trainable: rows [32000, 32001] (other embedding rows gradient-masked)
load mlp: ./checkpoints/vtimellm-vicuna-v1-5-7b-stage1/mm_projector.bin
[dataset] feature preflight OK: 699 个 scene_id 特征文件齐全（../encoders/lidarclip/b4dl/stage2_features）
/root/autodl-tmp/wql/mmb4dl/mllm/vtimellm/train/train.py:439: FutureWarning: `tokenizer` is deprecated and will be removed in version 5.0.0 for `VTimeLLMTrainer.__init__`. Use `processing_class` instead.
  trainer = VTimeLLMTrainer(model=model,
Resuming from checkpoint (CLI): checkpoints/vtimellm-vicuna-v1-5-7b-stage2-full-seqv3-mixed-b2/checkpoint-1200
ninja: no work to do.
Time to load cpu_adam op: 2.495893716812134 seconds
Parameter Offload: Total persistent parameters: 270336 in 66 params
/root/autodl-tmp/.conda-stuff/envs/wqlc/lib/python3.10/site-packages/torch/distributed/distributed_c10d.py:4807: UserWarning: No device id is provided via `init_process_group` or `barrier `. Using the current device set by the user. 
  warnings.warn(  # warn only once
wandb: WARNING The `run_name` is currently set to the same value as `TrainingArguments.output_dir`. If this was not intended, please specify a different run name by setting the `TrainingArguments.run_name` parameter.
wandb: Tracking run with wandb version 0.27.0
wandb: W&B syncing is set to `offline` in this directory. Run `wandb online` or set WANDB_MODE=online to enable cloud syncing.
wandb: Run data is saved locally in /root/autodl-tmp/wql/mmb4dl/mllm/wandb/offline-run-20260901_205503-rnhqt4py
   0%|          | 0/3474 [00:00<?, ?it/s]  35%|███▍      | 1201/3474 [00:28<00:53, 42.52it/s]                                                     {'loss': 1.2213, 'grad_norm': 0.4542557895183563, 'learning_rate': 7.608217919090638e-05, 'epoch': 1.04}
 51%|█████     | 1772/3474 [3:19:12<16:27:20, 34.81s/it] 51%|█████     | 1773/3474 [3:19:31<14:11:31, 30.04s/it]                                                        {'loss': 1.1623, 'grad_norm': 0.48466166853904724, 'learning_rate': 5.076928218388353e-05, 'epoch': 1.53}
 51%|█████     | 1773/3474 [3:19:31<14:11:31, 30.04s/it] 51%|█████     | 1774/3474 [3:19:50<12:33:52, 26.61s/it]                                                        {'loss': 1.1665, 'grad_norm': 0.4871865510940552, 'learning_rate': 5.0722662372709375e-05, 'epoch': 1.53}
 51%|█████     | 1774/3474 [3:19:50<12:33:52, 26.61s/it] 51%|█████     | 1775/3474 [3:20:09<11:30:24, 24.38s/it]                                                        {'loss': 1.1855, 'grad_norm': 0.4435986876487732, 'learning_rate': 5.067604193313962e-05, 'epoch': 1.53}
 51%|█████     | 1775/3474 [3:20:09<11:30:24, 24.38s/it] 51%|█████     | 1776/3474 [3:20:28<10:41:01, 22.65s/it]                                                        {'loss': 1.1522, 'grad_norm': 0.46935853362083435, 'learning_rate': 5.0629420905713365e-05, 'epoch': 1.53}
 51%|█████     | 1776/3474 [3:20:28<10:41:01, 22.65s/it] 51%|█████     | 1777/3474 [3:20:46<10:07:06, 21.47s/it]                                                        {'loss': 1.1112, 'grad_norm': 0.42578262090682983, 'learning_rate': 5.05827993309702e-05, 'epoch': 1.53}
 51%|█████     | 1777/3474 [3:20:46<10:07:06, 21.47s/it] 51%|█████     | 1778/3474 [3:21:05<9:44:56, 20.69s/it]                                                        {'loss': 1.1478, 'grad_norm': 0.4727382957935333, 'learning_rate': 5.0536177249450244e-05, 'epoch': 1.54}
 51%|█████     | 1778/3474 [3:21:05<9:44:56, 20.69s/it] 51%|█████     | 1779/3474 [3:21:24<9:26:54, 20.07s/it]                                                       {'loss': 1.2276, 'grad_norm': 0.4755233824253082, 'learning_rate': 5.048955470169398e-05, 'epoch': 1.54}
 51%|█████     | 1779/3474 [3:21:24<9:26:54, 20.07s/it] 51%|█████     | 1780/3474 [3:21:43<9:18:21, 19.78s/it]                                                       {'loss': 1.1698, 'grad_norm': 0.4979773759841919, 'learning_rate': 5.044293172824236e-05, 'epoch': 1.54}
 51%|█████     | 1780/3474 [3:21:43<9:18:21, 19.78s/it] 51%|█████▏    | 1781/3474 [3:22:02<9:08:05, 19.42s/it]                                                       {'loss': 1.0906, 'grad_norm': 0.3925154209136963, 'learning_rate': 5.039630836963668e-05, 'epoch': 1.54}
 51%|█████▏    | 1781/3474 [3:22:02<9:08:05, 19.42s/it] 51%|█████▏    | 1782/3474 [3:22:20<9:02:25, 19.23s/it]                                                       {'loss': 1.2291, 'grad_norm': 0.45679113268852234, 'learning_rate': 5.034968466641856e-05, 'epoch': 1.54}
 51%|█████▏    | 1782/3474 [3:22:20<9:02:25, 19.23s/it] 51%|█████▏    | 1783/3474 [3:22:39<8:59:16, 19.13s/it]                                                       {'loss': 1.241, 'grad_norm': 0.4277021288871765, 'learning_rate': 5.0303060659129964e-05, 'epoch': 1.54}
 51%|█████▏    | 1783/3474 [3:22:39<8:59:16, 19.13s/it] 51%|█████▏    | 1784/3474 [3:22:58<8:52:44, 18.91s/it]                                                       {'loss': 1.1749, 'grad_norm': 0.44283315539360046, 'learning_rate': 5.025643638831305e-05, 'epoch': 1.54}
 51%|█████▏    | 1784/3474 [3:22:58<8:52:44, 18.91s/it] 51%|█████▏    | 1785/3474 [3:23:17<8:54:56, 19.00s/it]                                                       {'loss': 1.3227, 'grad_norm': 0.46625998616218567, 'learning_rate': 5.020981189451028e-05, 'epoch': 1.54}
 51%|█████▏    | 1785/3474 [3:23:17<8:54:56, 19.00s/it] 51%|█████▏    | 1786/3474 [3:23:36<8:52:49, 18.94s/it]                                                       {'loss': 1.1595, 'grad_norm': 0.4444431960582733, 'learning_rate': 5.0163187218264275e-05, 'epoch': 1.54}
 51%|█████▏    | 1786/3474 [3:23:36<8:52:49, 18.94s/it] 51%|█████▏    | 1787/3474 [3:23:54<8:49:43, 18.84s/it]                                                       {'loss': 1.1909, 'grad_norm': 0.47935646772384644, 'learning_rate': 5.0116562400117775e-05, 'epoch': 1.54}
 51%|█████▏    | 1787/3474 [3:23:54<8:49:43, 18.84s/it] 51%|█████▏    | 1788/3474 [3:24:13<8:50:45, 18.89s/it]                                                       {'loss': 1.1349, 'grad_norm': 0.4417959451675415, 'learning_rate': 5.006993748061372e-05, 'epoch': 1.54}
 51%|█████▏    | 1788/3474 [3:24:13<8:50:45, 18.89s/it] 51%|█████▏    | 1789/3474 [3:24:32<8:49:37, 18.86s/it]                                                       {'loss': 1.2482, 'grad_norm': 0.44363972544670105, 'learning_rate': 5.002331250029508e-05, 'epoch': 1.54}
 51%|█████▏    | 1789/3474 [3:24:32<8:49:37, 18.86s/it] 52%|█████▏    | 1790/3474 [3:24:51<8:52:15, 18.96s/it]                                                       {'loss': 1.145, 'grad_norm': 0.42225342988967896, 'learning_rate': 4.997668749970493e-05, 'epoch': 1.55}
 52%|█████▏    | 1790/3474 [3:24:51<8:52:15, 18.96s/it] 52%|█████▏    | 1791/3474 [3:25:10<8:47:07, 18.79s/it]                                                       {'loss': 1.137, 'grad_norm': 0.5205608010292053, 'learning_rate': 4.993006251938629e-05, 'epoch': 1.55}
 52%|█████▏    | 1791/3474 [3:25:10<8:47:07, 18.79s/it] 52%|█████▏    | 1792/3474 [3:25:29<8:48:37, 18.86s/it]                                                       {'loss': 1.2049, 'grad_norm': 0.49207305908203125, 'learning_rate': 4.988343759988223e-05, 'epoch': 1.55}
 52%|█████▏    | 1792/3474 [3:25:29<8:48:37, 18.86s/it] 52%|█████▏    | 1793/3474 [3:25:48<8:51:58, 18.99s/it]                                                       {'loss': 1.1863, 'grad_norm': 0.44605645537376404, 'learning_rate': 4.983681278173574e-05, 'epoch': 1.55}
 52%|█████▏    | 1793/3474 [3:25:48<8:51:58, 18.99s/it] 52%|█████▏    | 1794/3474 [3:26:07<8:52:40, 19.02s/it]                                                       {'loss': 1.0869, 'grad_norm': 0.4485168159008026, 'learning_rate': 4.979018810548973e-05, 'epoch': 1.55}
 52%|█████▏    | 1794/3474 [3:26:07<8:52:40, 19.02s/it] 52%|█████▏    | 1795/3474 [3:26:26<8:51:15, 18.99s/it]                                                       {'loss': 1.1847, 'grad_norm': 0.4887147843837738, 'learning_rate': 4.9743563611686945e-05, 'epoch': 1.55}
 52%|█████▏    | 1795/3474 [3:26:26<8:51:15, 18.99s/it] 52%|█████▏    | 1796/3474 [3:26:45<8:54:20, 19.11s/it]                                                       {'loss': 1.1384, 'grad_norm': 0.4505551755428314, 'learning_rate': 4.9696939340870055e-05, 'epoch': 1.55}
 52%|█████▏    | 1796/3474 [3:26:45<8:54:20, 19.11s/it] 52%|█████▏    | 1797/3474 [3:27:04<8:52:17, 19.04s/it]                                                       {'loss': 1.0934, 'grad_norm': 0.4723440110683441, 'learning_rate': 4.965031533358145e-05, 'epoch': 1.55}
 52%|█████▏    | 1797/3474 [3:27:04<8:52:17, 19.04s/it] 52%|█████▏    | 1798/3474 [3:27:24<8:54:06, 19.12s/it]                                                       {'loss': 1.2302, 'grad_norm': 0.4664790630340576, 'learning_rate': 4.960369163036334e-05, 'epoch': 1.55}
 52%|█████▏    | 1798/3474 [3:27:24<8:54:06, 19.12s/it] 52%|█████▏    | 1799/3474 [3:27:43<8:52:49, 19.09s/it]                                                       {'loss': 1.1683, 'grad_norm': 0.4749446213245392, 'learning_rate': 4.955706827175765e-05, 'epoch': 1.55}
 52%|█████▏    | 1799/3474 [3:27:43<8:52:49, 19.09s/it] 52%|█████▏    | 1800/3474 [3:28:01<8:49:16, 18.97s/it]                                                       {'loss': 1.1142, 'grad_norm': 0.4459523856639862, 'learning_rate': 4.9510445298306026e-05, 'epoch': 1.55}
 52%|█████▏    | 1800/3474 [3:28:01<8:49:16, 18.97s/it]You are using a model of type llama to instantiate a model of type VTimeLLM. This is not supported for all configurations of models and can yield errors.
/root/autodl-tmp/.conda-stuff/envs/wqlc/lib/python3.10/site-packages/peft/utils/save_and_load.py:257: UserWarning: Setting `save_embedding_layers` to `True` as the embedding layer has been resized during finetuning.
  warnings.warn(
/root/autodl-tmp/.conda-stuff/envs/wqlc/lib/python3.10/site-packages/torch/distributed/distributed_c10d.py:4807: UserWarning: No device id is provided via `init_process_group` or `barrier `. Using the current device set by the user. 
  warnings.warn(  # warn only once
 52%|█████▏    | 1801/3474 [3:28:41<11:44:59, 25.28s/it]                                                        {'loss': 1.167, 'grad_norm': 0.5004953145980835, 'learning_rate': 4.9463822750549775e-05, 'epoch': 1.56}
 52%|█████▏    | 1801/3474 [3:28:41<11:44:59, 25.28s/it] 52%|█████▏    | 1802/3474 [3:29:01<10:55:14, 23.51s/it]                                                        {'loss': 1.26, 'grad_norm': 0.4512948989868164, 'learning_rate': 4.941720066902979e-05, 'epoch': 1.56}
 52%|█████▏    | 1802/3474 [3:29:01<10:55:14, 23.51s/it] 52%|█████▏    | 1803/3474 [3:29:19<10:14:38, 22.07s/it]                                                        {'loss': 1.1888, 'grad_norm': 0.46836113929748535, 'learning_rate': 4.9370579094286646e-05, 'epoch': 1.56}
 52%|█████▏    | 1803/3474 [3:29:19<10:14:38, 22.07s/it] 52%|█████▏    | 1804/3474 [3:29:38<9:49:29, 21.18s/it]                                                        {'loss': 1.2198, 'grad_norm': 0.4622338116168976, 'learning_rate': 4.9323958066860386e-05, 'epoch': 1.56}
 52%|█████▏    | 1804/3474 [3:29:38<9:49:29, 21.18s/it] 52%|█████▏    | 1805/3474 [3:29:57<9:27:37, 20.41s/it]                                                       {'loss': 1.2521, 'grad_norm': 0.43521979451179504, 'learning_rate': 4.927733762729065e-05, 'epoch': 1.56}
 52%|█████▏    | 1805/3474 [3:29:57<9:27:37, 20.41s/it] 52%|█████▏    | 1806/3474 [3:30:15<9:10:34, 19.80s/it]                                                       {'loss': 1.2544, 'grad_norm': 0.4437389671802521, 'learning_rate': 4.9230717816116464e-05, 'epoch': 1.56}
 52%|█████▏    | 1806/3474 [3:30:15<9:10:34, 19.80s/it] 52%|█████▏    | 1807/3474 [3:30:34<8:59:25, 19.42s/it]                                                       {'loss': 1.1834, 'grad_norm': 0.4492126405239105, 'learning_rate': 4.918409867387647e-05, 'epoch': 1.56}
 52%|█████▏    | 1807/3474 [3:30:34<8:59:25, 19.42s/it] 52%|█████▏    | 1808/3474 [3:30:53<8:53:08, 19.20s/it]                                                       {'loss': 1.1174, 'grad_norm': 0.43067723512649536, 'learning_rate': 4.9137480241108586e-05, 'epoch': 1.56}
 52%|█████▏    | 1808/3474 [3:30:53<8:53:08, 19.20s/it] 52%|█████▏    | 1809/3474 [3:31:11<8:48:34, 19.05s/it]                                                       {'loss': 1.1561, 'grad_norm': 0.4631974399089813, 'learning_rate': 4.909086255835015e-05, 'epoch': 1.56}
 52%|█████▏    | 1809/3474 [3:31:11<8:48:34, 19.05s/it] 52%|█████▏    | 1810/3474 [3:31:30<8:43:41, 18.88s/it]                                                       {'loss': 1.1484, 'grad_norm': 0.4500737488269806, 'learning_rate': 4.9044245666137884e-05, 'epoch': 1.56}
 52%|█████▏    | 1810/3474 [3:31:30<8:43:41, 18.88s/it] 52%|█████▏    | 1811/3474 [3:31:48<8:41:02, 18.80s/it]                                                       {'loss': 1.2293, 'grad_norm': 0.4174870550632477, 'learning_rate': 4.8997629605007797e-05, 'epoch': 1.56}
 52%|█████▏    | 1811/3474 [3:31:48<8:41:02, 18.80s/it] 52%|█████▏    | 1812/3474 [3:32:08<8:43:17, 18.89s/it]                                                       {'loss': 1.199, 'grad_norm': 0.4822409152984619, 'learning_rate': 4.895101441549518e-05, 'epoch': 1.56}
 52%|█████▏    | 1812/3474 [3:32:08<8:43:17, 18.89s/it] 52%|█████▏    | 1813/3474 [3:32:26<8:42:12, 18.86s/it]                                                       {'loss': 1.2308, 'grad_norm': 0.4402366876602173, 'learning_rate': 4.8904400138134545e-05, 'epoch': 1.57}
 52%|█████▏    | 1813/3474 [3:32:26<8:42:12, 18.86s/it] 52%|█████▏    | 1814/3474 [3:32:45<8:37:06, 18.69s/it]                                                       {'loss': 1.1511, 'grad_norm': 0.43338462710380554, 'learning_rate': 4.8857786813459644e-05, 'epoch': 1.57}
 52%|█████▏    | 1814/3474 [3:32:45<8:37:06, 18.69s/it] 52%|█████▏    | 1815/3474 [3:33:03<8:37:53, 18.73s/it]                                                       {'loss': 1.1055, 'grad_norm': 0.4606732428073883, 'learning_rate': 4.8811174482003394e-05, 'epoch': 1.57}
 52%|█████▏    | 1815/3474 [3:33:03<8:37:53, 18.73s/it] 52%|█████▏    | 1816/3474 [3:33:22<8:37:11, 18.72s/it]                                                       {'loss': 1.2324, 'grad_norm': 0.48943671584129333, 'learning_rate': 4.876456318429781e-05, 'epoch': 1.57}
 52%|█████▏    | 1816/3474 [3:33:22<8:37:11, 18.72s/it] 52%|█████▏    | 1817/3474 [3:33:41<8:35:57, 18.68s/it]                                                       {'loss': 1.2438, 'grad_norm': 0.44385141134262085, 'learning_rate': 4.871795296087407e-05, 'epoch': 1.57}
 52%|█████▏    | 1817/3474 [3:33:41<8:35:57, 18.68s/it] 52%|█████▏    | 1818/3474 [3:34:00<8:36:29, 18.71s/it]                                                       {'loss': 1.2073, 'grad_norm': 0.48430588841438293, 'learning_rate': 4.8671343852262393e-05, 'epoch': 1.57}
 52%|█████▏    | 1818/3474 [3:34:00<8:36:29, 18.71s/it] 52%|█████▏    | 1819/3474 [3:34:18<8:36:54, 18.74s/it]                                                       {'loss': 1.2404, 'grad_norm': 0.4567849338054657, 'learning_rate': 4.862473589899198e-05, 'epoch': 1.57}
 52%|█████▏    | 1819/3474 [3:34:18<8:36:54, 18.74s/it] 52%|█████▏    | 1820/3474 [3:34:37<8:33:57, 18.64s/it]                                                       {'loss': 1.2268, 'grad_norm': 0.46027281880378723, 'learning_rate': 4.8578129141591086e-05, 'epoch': 1.57}
 52%|█████▏    | 1820/3474 [3:34:37<8:33:57, 18.64s/it] 52%|█████▏    | 1821/3474 [3:34:56<8:34:46, 18.69s/it]                                                       {'loss': 1.2528, 'grad_norm': 0.44183021783828735, 'learning_rate': 4.8531523620586926e-05, 'epoch': 1.57}
 52%|█████▏    | 1821/3474 [3:34:56<8:34:46, 18.69s/it] 52%|█████▏    | 1822/3474 [3:35:14<8:34:33, 18.69s/it]                                                       {'loss': 1.1588, 'grad_norm': 0.4601914584636688, 'learning_rate': 4.8484919376505616e-05, 'epoch': 1.57}
 52%|█████▏    | 1822/3474 [3:35:14<8:34:33, 18.69s/it] 52%|█████▏    | 1823/3474 [3:35:33<8:31:12, 18.58s/it]                                                       {'loss': 1.1926, 'grad_norm': 0.44448360800743103, 'learning_rate': 4.843831644987215e-05, 'epoch': 1.57}
 52%|█████▏    | 1823/3474 [3:35:33<8:31:12, 18.58s/it] 53%|█████▎    | 1824/3474 [3:35:51<8:28:32, 18.49s/it]                                                       {'loss': 1.2237, 'grad_norm': 0.44700634479522705, 'learning_rate': 4.839171488121042e-05, 'epoch': 1.57}
 53%|█████▎    | 1824/3474 [3:35:51<8:28:32, 18.49s/it] 53%|█████▎    | 1825/3474 [3:36:10<8:30:02, 18.56s/it]                                                       {'loss': 1.1703, 'grad_norm': 0.4552140533924103, 'learning_rate': 4.8345114711043106e-05, 'epoch': 1.58}
 53%|█████▎    | 1825/3474 [3:36:10<8:30:02, 18.56s/it] 53%|█████▎    | 1826/3474 [3:36:28<8:29:08, 18.54s/it]                                                       {'loss': 1.1087, 'grad_norm': 0.43799468874931335, 'learning_rate': 4.829851597989168e-05, 'epoch': 1.58}
 53%|█████▎    | 1826/3474 [3:36:28<8:29:08, 18.54s/it] 53%|█████▎    | 1827/3474 [3:36:47<8:29:21, 18.56s/it]                                                       {'loss': 1.2424, 'grad_norm': 0.4893268048763275, 'learning_rate': 4.8251918728276326e-05, 'epoch': 1.58}
 53%|█████▎    | 1827/3474 [3:36:47<8:29:21, 18.56s/it] 53%|█████▎    | 1828/3474 [3:37:05<8:31:04, 18.63s/it]                                                       {'loss': 1.2774, 'grad_norm': 0.4441661536693573, 'learning_rate': 4.8205322996716026e-05, 'epoch': 1.58}
 53%|█████▎    | 1828/3474 [3:37:05<8:31:04, 18.63s/it] 53%|█████▎    | 1829/3474 [3:37:24<8:27:08, 18.50s/it]                                                       {'loss': 1.0739, 'grad_norm': 0.44182008504867554, 'learning_rate': 4.815872882572838e-05, 'epoch': 1.58}
 53%|█████▎    | 1829/3474 [3:37:24<8:27:08, 18.50s/it] 53%|█████▎    | 1830/3474 [3:37:42<8:26:05, 18.47s/it]                                                       {'loss': 1.1638, 'grad_norm': 0.4169009327888489, 'learning_rate': 4.8112136255829607e-05, 'epoch': 1.58}
 53%|█████▎    | 1830/3474 [3:37:42<8:26:05, 18.47s/it] 53%|█████▎    | 1831/3474 [3:38:01<8:26:03, 18.48s/it]                                                       {'loss': 1.1889, 'grad_norm': 0.4622650146484375, 'learning_rate': 4.8065545327534616e-05, 'epoch': 1.58}
 53%|█████▎    | 1831/3474 [3:38:01<8:26:03, 18.48s/it] 53%|█████▎    | 1832/3474 [3:38:19<8:27:32, 18.55s/it]                                                       {'loss': 1.2411, 'grad_norm': 0.4706151485443115, 'learning_rate': 4.801895608135681e-05, 'epoch': 1.58}
 53%|█████▎    | 1832/3474 [3:38:19<8:27:32, 18.55s/it] 53%|█████▎    | 1833/3474 [3:38:38<8:28:37, 18.60s/it]                                                       {'loss': 1.2121, 'grad_norm': 0.491682767868042, 'learning_rate': 4.797236855780818e-05, 'epoch': 1.58}
 53%|█████▎    | 1833/3474 [3:38:38<8:28:37, 18.60s/it] 53%|█████▎    | 1834/3474 [3:38:56<8:27:22, 18.56s/it]                                                       {'loss': 1.2068, 'grad_norm': 0.41122981905937195, 'learning_rate': 4.7925782797399166e-05, 'epoch': 1.58}
 53%|█████▎    | 1834/3474 [3:38:56<8:27:22, 18.56s/it] 53%|█████▎    | 1835/3474 [3:39:15<8:28:10, 18.60s/it]                                                       {'loss': 1.1778, 'grad_norm': 0.425537109375, 'learning_rate': 4.787919884063874e-05, 'epoch': 1.58}
 53%|█████▎    | 1835/3474 [3:39:15<8:28:10, 18.60s/it] 53%|█████▎    | 1836/3474 [3:39:34<8:28:03, 18.61s/it]                                                       {'loss': 1.0757, 'grad_norm': 0.5403938889503479, 'learning_rate': 4.783261672803427e-05, 'epoch': 1.59}
 53%|█████▎    | 1836/3474 [3:39:34<8:28:03, 18.61s/it] 53%|█████▎    | 1837/3474 [3:39:52<8:25:02, 18.51s/it]                                                       {'loss': 1.1959, 'grad_norm': 0.49990713596343994, 'learning_rate': 4.77860365000915e-05, 'epoch': 1.59}
 53%|█████▎    | 1837/3474 [3:39:52<8:25:02, 18.51s/it] 53%|█████▎    | 1838/3474 [3:40:11<8:27:09, 18.60s/it]                                                       {'loss': 1.1445, 'grad_norm': 0.4670025706291199, 'learning_rate': 4.773945819731459e-05, 'epoch': 1.59}
 53%|█████▎    | 1838/3474 [3:40:11<8:27:09, 18.60s/it] 53%|█████▎    | 1839/3474 [3:40:29<8:25:58, 18.57s/it]                                                       {'loss': 1.2594, 'grad_norm': 0.47891765832901, 'learning_rate': 4.7692881860206e-05, 'epoch': 1.59}
 53%|█████▎    | 1839/3474 [3:40:29<8:25:58, 18.57s/it] 53%|█████▎    | 1840/3474 [3:40:48<8:25:03, 18.55s/it]                                                       {'loss': 1.1767, 'grad_norm': 0.5049279928207397, 'learning_rate': 4.764630752926644e-05, 'epoch': 1.59}
 53%|█████▎    | 1840/3474 [3:40:48<8:25:03, 18.55s/it] 53%|█████▎    | 1841/3474 [3:41:06<8:24:23, 18.53s/it]                                                       {'loss': 1.084, 'grad_norm': 0.44304803013801575, 'learning_rate': 4.7599735244994915e-05, 'epoch': 1.59}
 53%|█████▎    | 1841/3474 [3:41:06<8:24:23, 18.53s/it] 53%|█████▎    | 1842/3474 [3:41:25<8:28:37, 18.70s/it]                                                       {'loss': 1.1289, 'grad_norm': 0.45320257544517517, 'learning_rate': 4.755316504788869e-05, 'epoch': 1.59}
 53%|█████▎    | 1842/3474 [3:41:25<8:28:37, 18.70s/it] 53%|█████▎    | 1843/3474 [3:41:44<8:26:04, 18.62s/it]                                                       {'loss': 1.1705, 'grad_norm': 0.46894797682762146, 'learning_rate': 4.7506596978443135e-05, 'epoch': 1.59}
 53%|█████▎    | 1843/3474 [3:41:44<8:26:04, 18.62s/it] 53%|█████▎    | 1844/3474 [3:42:02<8:22:12, 18.49s/it]                                                       {'loss': 1.2216, 'grad_norm': 0.502790093421936, 'learning_rate': 4.746003107715181e-05, 'epoch': 1.59}
