[2026-08-31 13:58:30,021] [INFO] [real_accelerator.py:222:get_accelerator] Setting ds_accelerator to cuda (auto detect)
[2026-08-31 13:58:33,078] [WARNING] [runner.py:215:fetch_hostfile] Unable to find hostfile, will proceed with training with local resources only.
[2026-08-31 13:58:33,078] [INFO] [runner.py:607:main] cmd = /root/autodl-tmp/.conda-stuff/envs/wqlc/bin/python3.10 -u -m deepspeed.launcher.launch --world_info=eyJsb2NhbGhvc3QiOiBbMF19 --master_addr=127.0.0.1 --master_port=29581 --enable_each_rank_log=None vtimellm/train/train_mem.py --deepspeed ./scripts/zero3.json --lora_enable True --model_name_or_path ./base_model/vicuna-v1-5-7b --version v1 --data_path ./b4dl_dataset/stage2_full_train_seqv3_148k.json --feat_folder ../encoders/lidarclip/b4dl/stage2_features --pretrain_mm_mlp_adapter ./checkpoints/vtimellm-vicuna-v1-5-7b-stage1/mm_projector.bin --output_dir ./checkpoints/vtimellm-vicuna-v1-5-7b-stage2-full-seqv3-mixed-b1 --bf16 True --num_train_epochs 3 --per_device_train_batch_size 8 --gradient_accumulation_steps 16 --evaluation_strategy no --save_strategy steps --save_steps 200 --save_total_limit 3 --learning_rate 1e-4 --freeze_mm_mlp_adapter True --lora_r 64 --lora_alpha 128 --weight_decay 0. --warmup_ratio 0.03 --lr_scheduler_type cosine --logging_steps 1 --model_max_length 2048 --gradient_checkpointing True --dataloader_num_workers 4 --lazy_preprocess True --report_to wandb --resume_from_checkpoint ./checkpoints/vtimellm-vicuna-v1-5-7b-stage2-full-seqv3-mixed-b1/checkpoint-3000
[2026-08-31 13:58:34,553] [INFO] [real_accelerator.py:222:get_accelerator] Setting ds_accelerator to cuda (auto detect)
[2026-08-31 13:58:37,139] [INFO] [launch.py:146:main] WORLD INFO DICT: {'localhost': [0]}
[2026-08-31 13:58:37,139] [INFO] [launch.py:152:main] nnodes=1, num_local_procs=1, node_rank=0
[2026-08-31 13:58:37,140] [INFO] [launch.py:163:main] global_rank_mapping=defaultdict(<class 'list'>, {'localhost': [0]})
[2026-08-31 13:58:37,140] [INFO] [launch.py:164:main] dist_world_size=1
[2026-08-31 13:58:37,140] [INFO] [launch.py:168:main] Setting CUDA_VISIBLE_DEVICES=0
[2026-08-31 13:58:37,140] [INFO] [launch.py:256:main] process 414129 spawned with command: ['/root/autodl-tmp/.conda-stuff/envs/wqlc/bin/python3.10', '-u', 'vtimellm/train/train_mem.py', '--local_rank=0', '--deepspeed', './scripts/zero3.json', '--lora_enable', 'True', '--model_name_or_path', './base_model/vicuna-v1-5-7b', '--version', 'v1', '--data_path', './b4dl_dataset/stage2_full_train_seqv3_148k.json', '--feat_folder', '../encoders/lidarclip/b4dl/stage2_features', '--pretrain_mm_mlp_adapter', './checkpoints/vtimellm-vicuna-v1-5-7b-stage1/mm_projector.bin', '--output_dir', './checkpoints/vtimellm-vicuna-v1-5-7b-stage2-full-seqv3-mixed-b1', '--bf16', 'True', '--num_train_epochs', '3', '--per_device_train_batch_size', '8', '--gradient_accumulation_steps', '16', '--evaluation_strategy', 'no', '--save_strategy', 'steps', '--save_steps', '200', '--save_total_limit', '3', '--learning_rate', '1e-4', '--freeze_mm_mlp_adapter', 'True', '--lora_r', '64', '--lora_alpha', '128', '--weight_decay', '0.', '--warmup_ratio', '0.03', '--lr_scheduler_type', 'cosine', '--logging_steps', '1', '--model_max_length', '2048', '--gradient_checkpointing', 'True', '--dataloader_num_workers', '4', '--lazy_preprocess', 'True', '--report_to', 'wandb', '--resume_from_checkpoint', './checkpoints/vtimellm-vicuna-v1-5-7b-stage2-full-seqv3-mixed-b1/checkpoint-3000']
/root/autodl-tmp/wql/mmb4dl/mllm/vtimellm/train/../..
[2026-08-31 13:58:40,304] [INFO] [real_accelerator.py:222:get_accelerator] Setting ds_accelerator to cuda (auto detect)
/root/autodl-tmp/.conda-stuff/envs/wqlc/lib/python3.10/site-packages/transformers/training_args.py:1575: FutureWarning: `evaluation_strategy` is deprecated and will be removed in version 4.46 of 🤗 Transformers. Use `eval_strategy` instead
  warnings.warn(
[2026-08-31 13:58:41,272] [INFO] [comm.py:658:init_distributed] cdb=None
[2026-08-31 13:58:41,272] [INFO] [comm.py:689:init_distributed] Initializing TorchBackend in DeepSpeed with backend nccl
You are using a model of type llama to instantiate a model of type VTimeLLM. This is not supported for all configurations of models and can yield errors.
[2026-08-31 13:58:41,640] [INFO] [config.py:734:__init__] Config mesh_device None world_size = 1
[2026-08-31 13:58:59,700] [INFO] [partition_parameters.py:348:__exit__] finished initializing model - num_params = 291, num_elems = 6.74B
 Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s] Loading checkpoint shards:  50%|█████     | 1/2 [00:17<00:17, 17.41s/it] Loading checkpoint shards: 100%|██████████| 2/2 [00:23<00:00, 10.67s/it] Loading checkpoint shards: 100%|██████████| 2/2 [00:23<00:00, 11.68s/it]
The new embeddings will be initialized from a multivariate normal distribution that has old embeddings' mean and covariance. As described in this article: https://nlp.stanford.edu/~johnhew/vocab-expansion.html. To disable this, use `mean_resizing=False`
The new lm_head weights will be initialized from a multivariate normal distribution that has old embeddings' mean and covariance. As described in this article: https://nlp.stanford.edu/~johnhew/vocab-expansion.html. To disable this, use `mean_resizing=False`
Registered 2 new B4DL special tokens: <4DLiDAR>, <meta>
Adding LoRA adapters...
Metatoken embeddings trainable: rows [32000, 32001] (other embedding rows gradient-masked)
load mlp: ./checkpoints/vtimellm-vicuna-v1-5-7b-stage1/mm_projector.bin
[dataset] feature preflight OK: 699 个 scene_id 特征文件齐全（../encoders/lidarclip/b4dl/stage2_features）
/root/autodl-tmp/wql/mmb4dl/mllm/vtimellm/train/train.py:439: FutureWarning: `tokenizer` is deprecated and will be removed in version 5.0.0 for `VTimeLLMTrainer.__init__`. Use `processing_class` instead.
  trainer = VTimeLLMTrainer(model=model,
Resuming from checkpoint (CLI): checkpoints/vtimellm-vicuna-v1-5-7b-stage2-full-seqv3-mixed-b1/checkpoint-3000
ninja: no work to do.
Time to load cpu_adam op: 2.428234815597534 seconds
Parameter Offload: Total persistent parameters: 270336 in 66 params
/root/autodl-tmp/.conda-stuff/envs/wqlc/lib/python3.10/site-packages/torch/distributed/distributed_c10d.py:4807: UserWarning: No device id is provided via `init_process_group` or `barrier `. Using the current device set by the user. 
  warnings.warn(  # warn only once
wandb: WARNING The `run_name` is currently set to the same value as `TrainingArguments.output_dir`. If this was not intended, please specify a different run name by setting the `TrainingArguments.run_name` parameter.
wandb: Tracking run with wandb version 0.27.0
wandb: W&B syncing is set to `offline` in this directory. Run `wandb online` or set WANDB_MODE=online to enable cloud syncing.
wandb: Run data is saved locally in /root/autodl-tmp/wql/mmb4dl/mllm/wandb/offline-run-20260831_140118-g62rkel0
   0%|          | 0/3474 [00:00<?, ?it/s]  86%|████████▋ | 3001/3474 [00:28<00:04, 105.07it/s]                                                      {'loss': 1.1017, 'grad_norm': 0.6423978209495544, 'learning_rate': 4.785284316127708e-06, 'epoch': 2.59}
 93%|█████████▎| 3248/3474 [1:17:12<1:11:06, 18.88s/it] 94%|█████████▎| 3249/3474 [1:17:31<1:11:01, 18.94s/it]                                                       {'loss': 1.0405, 'grad_norm': 0.6295676231384277, 'learning_rate': 1.0965009186608589e-06, 'epoch': 2.81}
 94%|█████████▎| 3249/3474 [1:17:31<1:11:01, 18.94s/it] 94%|█████████▎| 3250/3474 [1:17:50<1:10:27, 18.87s/it]                                                       {'loss': 1.0325, 'grad_norm': 0.6716780066490173, 'learning_rate': 1.0868112887679804e-06, 'epoch': 2.81}
 94%|█████████▎| 3250/3474 [1:17:50<1:10:27, 18.87s/it] 94%|█████████▎| 3251/3474 [1:18:09<1:10:03, 18.85s/it]                                                       {'loss': 1.0193, 'grad_norm': 0.7058934569358826, 'learning_rate': 1.0771641916451302e-06, 'epoch': 2.81}
 94%|█████████▎| 3251/3474 [1:18:09<1:10:03, 18.85s/it] 94%|█████████▎| 3252/3474 [1:18:27<1:09:34, 18.80s/it]                                                       {'loss': 0.9731, 'grad_norm': 0.6797553896903992, 'learning_rate': 1.0675596356809981e-06, 'epoch': 2.81}
 94%|█████████▎| 3252/3474 [1:18:27<1:09:34, 18.80s/it] 94%|█████████▎| 3253/3474 [1:18:46<1:08:35, 18.62s/it]                                                       {'loss': 1.1264, 'grad_norm': 0.707597553730011, 'learning_rate': 1.057997629227292e-06, 'epoch': 2.81}
 94%|█████████▎| 3253/3474 [1:18:46<1:08:35, 18.62s/it] 94%|█████████▎| 3254/3474 [1:19:04<1:08:15, 18.62s/it]                                                       {'loss': 1.0585, 'grad_norm': 0.6165862083435059, 'learning_rate': 1.0484781805987166e-06, 'epoch': 2.81}
 94%|█████████▎| 3254/3474 [1:19:04<1:08:15, 18.62s/it] 94%|█████████▎| 3255/3474 [1:19:23<1:08:28, 18.76s/it]                                                       {'loss': 1.0644, 'grad_norm': 0.6515005230903625, 'learning_rate': 1.0390012980729613e-06, 'epoch': 2.81}
 94%|█████████▎| 3255/3474 [1:19:23<1:08:28, 18.76s/it] 94%|█████████▎| 3256/3474 [1:19:42<1:07:46, 18.65s/it]                                                       {'loss': 1.0912, 'grad_norm': 0.6486660242080688, 'learning_rate': 1.0295669898907067e-06, 'epoch': 2.81}
 94%|█████████▎| 3256/3474 [1:19:42<1:07:46, 18.65s/it] 94%|█████████▍| 3257/3474 [1:20:00<1:07:30, 18.67s/it]                                                       {'loss': 1.1219, 'grad_norm': 0.6480203866958618, 'learning_rate': 1.020175264255624e-06, 'epoch': 2.81}
 94%|█████████▍| 3257/3474 [1:20:00<1:07:30, 18.67s/it] 94%|█████████▍| 3258/3474 [1:20:19<1:07:27, 18.74s/it]                                                       {'loss': 1.0746, 'grad_norm': 0.6978268623352051, 'learning_rate': 1.0108261293343412e-06, 'epoch': 2.81}
 94%|█████████▍| 3258/3474 [1:20:19<1:07:27, 18.74s/it] 94%|█████████▍| 3259/3474 [1:20:38<1:07:26, 18.82s/it]                                                       {'loss': 1.1104, 'grad_norm': 0.6163532137870789, 'learning_rate': 1.0015195932564558e-06, 'epoch': 2.81}
 94%|█████████▍| 3259/3474 [1:20:38<1:07:26, 18.82s/it] 94%|█████████▍| 3260/3474 [1:20:57<1:07:04, 18.81s/it]                                                       {'loss': 0.9943, 'grad_norm': 0.7018589377403259, 'learning_rate': 9.922556641145332e-07, 'epoch': 2.81}
 94%|█████████▍| 3260/3474 [1:20:57<1:07:04, 18.81s/it] 94%|█████████▍| 3261/3474 [1:21:16<1:07:17, 18.96s/it]                                                       {'loss': 1.0462, 'grad_norm': 0.6508008241653442, 'learning_rate': 9.830343499640683e-07, 'epoch': 2.82}
 94%|█████████▍| 3261/3474 [1:21:16<1:07:17, 18.96s/it] 94%|█████████▍| 3262/3474 [1:21:36<1:07:20, 19.06s/it]                                                       {'loss': 1.0382, 'grad_norm': 0.6339178681373596, 'learning_rate': 9.738556588235248e-07, 'epoch': 2.82}
 94%|█████████▍| 3262/3474 [1:21:36<1:07:20, 19.06s/it] 94%|█████████▍| 3263/3474 [1:21:54<1:06:20, 18.86s/it]                                                       {'loss': 1.0387, 'grad_norm': 0.6705785989761353, 'learning_rate': 9.647195986742797e-07, 'epoch': 2.82}
 94%|█████████▍| 3263/3474 [1:21:54<1:06:20, 18.86s/it] 94%|█████████▍| 3264/3474 [1:22:13<1:06:04, 18.88s/it]                                                       {'loss': 1.0587, 'grad_norm': 0.6877694129943848, 'learning_rate': 9.556261774606667e-07, 'epoch': 2.82}
 94%|█████████▍| 3264/3474 [1:22:13<1:06:04, 18.88s/it] 94%|█████████▍| 3265/3474 [1:22:32<1:05:27, 18.79s/it]                                                       {'loss': 1.0385, 'grad_norm': 0.7392504215240479, 'learning_rate': 9.46575403089911e-07, 'epoch': 2.82}
 94%|█████████▍| 3265/3474 [1:22:32<1:05:27, 18.79s/it] 94%|█████████▍| 3266/3474 [1:22:50<1:04:51, 18.71s/it]                                                       {'loss': 1.0693, 'grad_norm': 0.5959531664848328, 'learning_rate': 9.375672834321781e-07, 'epoch': 2.82}
 94%|█████████▍| 3266/3474 [1:22:50<1:04:51, 18.71s/it] 94%|█████████▍| 3267/3474 [1:23:08<1:04:13, 18.62s/it]                                                       {'loss': 1.1562, 'grad_norm': 0.6904623508453369, 'learning_rate': 9.286018263205354e-07, 'epoch': 2.82}
 94%|█████████▍| 3267/3474 [1:23:08<1:04:13, 18.62s/it] 94%|█████████▍| 3268/3474 [1:23:28<1:04:29, 18.79s/it]                                                       {'loss': 1.0666, 'grad_norm': 0.7179526686668396, 'learning_rate': 9.196790395509525e-07, 'epoch': 2.82}
 94%|█████████▍| 3268/3474 [1:23:28<1:04:29, 18.79s/it] 94%|█████████▍| 3269/3474 [1:23:46<1:03:53, 18.70s/it]                                                       {'loss': 1.0497, 'grad_norm': 0.6059190630912781, 'learning_rate': 9.107989308822895e-07, 'epoch': 2.82}
 94%|█████████▍| 3269/3474 [1:23:46<1:03:53, 18.70s/it] 94%|█████████▍| 3270/3474 [1:24:04<1:03:10, 18.58s/it]                                                       {'loss': 1.1279, 'grad_norm': 0.6661146283149719, 'learning_rate': 9.019615080363086e-07, 'epoch': 2.82}
 94%|█████████▍| 3270/3474 [1:24:04<1:03:10, 18.58s/it] 94%|█████████▍| 3271/3474 [1:24:23<1:02:47, 18.56s/it]                                                       {'loss': 1.1758, 'grad_norm': 0.6434926986694336, 'learning_rate': 8.931667786976405e-07, 'epoch': 2.82}
 94%|█████████▍| 3271/3474 [1:24:23<1:02:47, 18.56s/it] 94%|█████████▍| 3272/3474 [1:24:42<1:02:49, 18.66s/it]                                                       {'loss': 1.1139, 'grad_norm': 0.6188586354255676, 'learning_rate': 8.844147505137957e-07, 'epoch': 2.83}
 94%|█████████▍| 3272/3474 [1:24:42<1:02:49, 18.66s/it] 94%|█████████▍| 3273/3474 [1:25:00<1:02:02, 18.52s/it]                                                       {'loss': 1.1439, 'grad_norm': 0.7305835485458374, 'learning_rate': 8.757054310951585e-07, 'epoch': 2.83}
 94%|█████████▍| 3273/3474 [1:25:00<1:02:02, 18.52s/it] 94%|█████████▍| 3274/3474 [1:25:18<1:01:38, 18.49s/it]                                                       {'loss': 1.0245, 'grad_norm': 0.5794620513916016, 'learning_rate': 8.67038828014971e-07, 'epoch': 2.83}
 94%|█████████▍| 3274/3474 [1:25:19<1:01:38, 18.49s/it] 94%|█████████▍| 3275/3474 [1:25:38<1:02:00, 18.70s/it]                                                       {'loss': 0.9907, 'grad_norm': 0.6133849024772644, 'learning_rate': 8.584149488093385e-07, 'epoch': 2.83}
 94%|█████████▍| 3275/3474 [1:25:38<1:02:00, 18.70s/it] 94%|█████████▍| 3276/3474 [1:25:56<1:01:06, 18.52s/it]                                                       {'loss': 1.1234, 'grad_norm': 0.6761574149131775, 'learning_rate': 8.498338009772067e-07, 'epoch': 2.83}
 94%|█████████▍| 3276/3474 [1:25:56<1:01:06, 18.52s/it] 94%|█████████▍| 3277/3474 [1:26:15<1:01:04, 18.60s/it]                                                       {'loss': 1.1843, 'grad_norm': 0.6501267552375793, 'learning_rate': 8.412953919803513e-07, 'epoch': 2.83}
 94%|█████████▍| 3277/3474 [1:26:15<1:01:04, 18.60s/it] 94%|█████████▍| 3278/3474 [1:26:32<59:58, 18.36s/it]                                                       {'loss': 1.1088, 'grad_norm': 0.6027325987815857, 'learning_rate': 8.32799729243422e-07, 'epoch': 2.83}
 94%|█████████▍| 3278/3474 [1:26:32<59:58, 18.36s/it] 94%|█████████▍| 3279/3474 [1:26:51<59:49, 18.41s/it]                                                     {'loss': 1.114, 'grad_norm': 0.7135438323020935, 'learning_rate': 8.243468201538595e-07, 'epoch': 2.83}
 94%|█████████▍| 3279/3474 [1:26:51<59:49, 18.41s/it] 94%|█████████▍| 3280/3474 [1:27:09<59:12, 18.31s/it]                                                     {'loss': 1.1055, 'grad_norm': 0.6301016211509705, 'learning_rate': 8.15936672061951e-07, 'epoch': 2.83}
 94%|█████████▍| 3280/3474 [1:27:09<59:12, 18.31s/it] 94%|█████████▍| 3281/3474 [1:27:28<59:45, 18.58s/it]                                                     {'loss': 1.1727, 'grad_norm': 0.6024091243743896, 'learning_rate': 8.075692922807965e-07, 'epoch': 2.83}
 94%|█████████▍| 3281/3474 [1:27:28<59:45, 18.58s/it] 94%|█████████▍| 3282/3474 [1:27:47<59:34, 18.62s/it]                                                     {'loss': 1.0983, 'grad_norm': 0.6871001720428467, 'learning_rate': 7.992446880862981e-07, 'epoch': 2.83}
 94%|█████████▍| 3282/3474 [1:27:47<59:34, 18.62s/it] 95%|█████████▍| 3283/3474 [1:28:06<59:43, 18.76s/it]                                                     {'loss': 1.1666, 'grad_norm': 0.5825564861297607, 'learning_rate': 7.909628667171653e-07, 'epoch': 2.83}
 95%|█████████▍| 3283/3474 [1:28:06<59:43, 18.76s/it] 95%|█████████▍| 3284/3474 [1:28:24<58:46, 18.56s/it]                                                     {'loss': 1.1176, 'grad_norm': 0.6784349083900452, 'learning_rate': 7.8272383537491e-07, 'epoch': 2.84}
 95%|█████████▍| 3284/3474 [1:28:24<58:46, 18.56s/it] 95%|█████████▍| 3285/3474 [1:28:42<58:19, 18.51s/it]                                                     {'loss': 1.1055, 'grad_norm': 0.645922064781189, 'learning_rate': 7.7452760122384e-07, 'epoch': 2.84}
 95%|█████████▍| 3285/3474 [1:28:42<58:19, 18.51s/it] 95%|█████████▍| 3286/3474 [1:29:01<57:43, 18.42s/it]                                                     {'loss': 1.125, 'grad_norm': 0.6023374199867249, 'learning_rate': 7.663741713910432e-07, 'epoch': 2.84}
 95%|█████████▍| 3286/3474 [1:29:01<57:43, 18.42s/it] 95%|█████████▍| 3287/3474 [1:29:19<57:35, 18.48s/it]                                                     {'loss': 1.0188, 'grad_norm': 0.6830490827560425, 'learning_rate': 7.582635529663706e-07, 'epoch': 2.84}
 95%|█████████▍| 3287/3474 [1:29:19<57:35, 18.48s/it] 95%|█████████▍| 3288/3474 [1:29:38<57:23, 18.51s/it]                                                     {'loss': 1.1353, 'grad_norm': 0.6233033537864685, 'learning_rate': 7.501957530024695e-07, 'epoch': 2.84}
 95%|█████████▍| 3288/3474 [1:29:38<57:23, 18.51s/it] 95%|█████████▍| 3289/3474 [1:29:57<57:15, 18.57s/it]                                                     {'loss': 1.0334, 'grad_norm': 0.576119601726532, 'learning_rate': 7.421707785147502e-07, 'epoch': 2.84}
 95%|█████████▍| 3289/3474 [1:29:57<57:15, 18.57s/it] 95%|█████████▍| 3290/3474 [1:30:15<56:41, 18.49s/it]                                                     {'loss': 1.1631, 'grad_norm': 0.6509028077125549, 'learning_rate': 7.341886364813755e-07, 'epoch': 2.84}
 95%|█████████▍| 3290/3474 [1:30:15<56:41, 18.49s/it] 95%|█████████▍| 3291/3474 [1:30:33<55:51, 18.31s/it]                                                     {'loss': 1.0322, 'grad_norm': 0.6119076013565063, 'learning_rate': 7.262493338432708e-07, 'epoch': 2.84}
 95%|█████████▍| 3291/3474 [1:30:33<55:51, 18.31s/it] 95%|█████████▍| 3292/3474 [1:30:51<55:36, 18.33s/it]                                                     {'loss': 1.1405, 'grad_norm': 0.6727489829063416, 'learning_rate': 7.183528775040971e-07, 'epoch': 2.84}
 95%|█████████▍| 3292/3474 [1:30:51<55:36, 18.33s/it] 95%|█████████▍| 3293/3474 [1:31:09<55:00, 18.23s/it]                                                     {'loss': 1.1283, 'grad_norm': 0.5957626104354858, 'learning_rate': 7.104992743302785e-07, 'epoch': 2.84}
 95%|█████████▍| 3293/3474 [1:31:09<55:00, 18.23s/it] 95%|█████████▍| 3294/3474 [1:31:28<55:29, 18.50s/it]                                                     {'loss': 1.0582, 'grad_norm': 0.6312609314918518, 'learning_rate': 7.026885311509579e-07, 'epoch': 2.84}
 95%|█████████▍| 3294/3474 [1:31:28<55:29, 18.50s/it] 95%|█████████▍| 3295/3474 [1:31:46<54:54, 18.40s/it]                                                     {'loss': 1.1051, 'grad_norm': 0.6731768846511841, 'learning_rate': 6.94920654758019e-07, 'epoch': 2.85}
 95%|█████████▍| 3295/3474 [1:31:46<54:54, 18.40s/it] 95%|█████████▍| 3296/3474 [1:32:05<55:03, 18.56s/it]                                                     {'loss': 1.0901, 'grad_norm': 0.6840148568153381, 'learning_rate': 6.871956519060696e-07, 'epoch': 2.85}
 95%|█████████▍| 3296/3474 [1:32:05<55:03, 18.56s/it] 95%|█████████▍| 3297/3474 [1:32:24<54:25, 18.45s/it]                                                     {'loss': 1.0121, 'grad_norm': 0.6702743768692017, 'learning_rate': 6.79513529312431e-07, 'epoch': 2.85}
 95%|█████████▍| 3297/3474 [1:32:24<54:25, 18.45s/it] 95%|█████████▍| 3298/3474 [1:32:42<54:14, 18.49s/it]                                                     {'loss': 1.1101, 'grad_norm': 0.8549852967262268, 'learning_rate': 6.718742936571376e-07, 'epoch': 2.85}
 95%|█████████▍| 3298/3474 [1:32:42<54:14, 18.49s/it] 95%|█████████▍| 3299/3474 [1:33:00<53:45, 18.43s/it]                                                     {'loss': 1.172, 'grad_norm': 0.6156601905822754, 'learning_rate': 6.642779515829423e-07, 'epoch': 2.85}
 95%|█████████▍| 3299/3474 [1:33:00<53:45, 18.43s/it] 95%|█████████▍| 3300/3474 [1:33:19<53:30, 18.45s/it]                                                     {'loss': 1.0844, 'grad_norm': 0.5939561724662781, 'learning_rate': 6.56724509695289e-07, 'epoch': 2.85}
 95%|█████████▍| 3300/3474 [1:33:19<53:30, 18.45s/it] 95%|█████████▌| 3301/3474 [1:33:38<53:31, 18.56s/it]                                                     {'loss': 1.0456, 'grad_norm': 0.7052987813949585, 'learning_rate': 6.492139745623182e-07, 'epoch': 2.85}
 95%|█████████▌| 3301/3474 [1:33:38<53:31, 18.56s/it] 95%|█████████▌| 3302/3474 [1:33:56<52:53, 18.45s/it]                                                     {'loss': 1.1036, 'grad_norm': 0.6398791670799255, 'learning_rate': 6.41746352714867e-07, 'epoch': 2.85}
 95%|█████████▌| 3302/3474 [1:33:56<52:53, 18.45s/it] 95%|█████████▌| 3303/3474 [1:34:15<52:53, 18.56s/it]                                                     {'loss': 1.0413, 'grad_norm': 0.5787596702575684, 'learning_rate': 6.343216506464466e-07, 'epoch': 2.85}
 95%|█████████▌| 3303/3474 [1:34:15<52:53, 18.56s/it] 95%|█████████▌| 3304/3474 [1:34:32<51:50, 18.30s/it]                                                     {'loss': 1.0675, 'grad_norm': 0.6692650318145752, 'learning_rate': 6.269398748132593e-07, 'epoch': 2.85}
 95%|█████████▌| 3304/3474 [1:34:32<51:50, 18.30s/it] 95%|█████████▌| 3305/3474 [1:34:51<51:43, 18.36s/it]                                                     {'loss': 1.1048, 'grad_norm': 0.5670862793922424, 'learning_rate': 6.196010316341705e-07, 'epoch': 2.85}
 95%|█████████▌| 3305/3474 [1:34:51<51:43, 18.36s/it] 95%|█████████▌| 3306/3474 [1:35:09<50:55, 18.19s/it]                                                     {'loss': 1.0439, 'grad_norm': 0.6792569756507874, 'learning_rate': 6.123051274907199e-07, 'epoch': 2.85}
 95%|█████████▌| 3306/3474 [1:35:09<50:55, 18.19s/it] 95%|█████████▌| 3307/3474 [1:35:28<51:08, 18.38s/it]                                                     {'loss': 1.1057, 'grad_norm': 0.619350016117096, 'learning_rate': 6.050521687271105e-07, 'epoch': 2.86}
 95%|█████████▌| 3307/3474 [1:35:28<51:08, 18.38s/it] 95%|█████████▌| 3308/3474 [1:35:47<51:55, 18.77s/it]                                                     {'loss': 1.1843, 'grad_norm': 0.6414042115211487, 'learning_rate': 5.978421616501862e-07, 'epoch': 2.86}
 95%|█████████▌| 3308/3474 [1:35:47<51:55, 18.77s/it] 95%|█████████▌| 3309/3474 [1:36:05<51:05, 18.58s/it]                                                     {'loss': 0.9873, 'grad_norm': 0.6235508322715759, 'learning_rate': 5.906751125294652e-07, 'epoch': 2.86}
 95%|█████████▌| 3309/3474 [1:36:05<51:05, 18.58s/it] 95%|█████████▌| 3310/3474 [1:36:25<51:40, 18.91s/it]                                                     {'loss': 1.147, 'grad_norm': 0.5862776041030884, 'learning_rate': 5.835510275970957e-07, 'epoch': 2.86}
 95%|█████████▌| 3310/3474 [1:36:25<51:40, 18.91s/it] 95%|█████████▌| 3311/3474 [1:36:45<52:34, 19.35s/it]                                                     {'loss': 1.0731, 'grad_norm': 0.5889164209365845, 'learning_rate': 5.764699130478668e-07, 'epoch': 2.86}
 95%|█████████▌| 3311/3474 [1:36:45<52:34, 19.35s/it] 95%|█████████▌| 3312/3474 [1:37:05<52:37, 19.49s/it]                                                     {'loss': 1.0944, 'grad_norm': 0.6241034269332886, 'learning_rate': 5.694317750392142e-07, 'epoch': 2.86}
 95%|█████████▌| 3312/3474 [1:37:05<52:37, 19.49s/it] 95%|█████████▌| 3313/3474 [1:37:24<51:34, 19.22s/it]                                                     {'loss': 1.0955, 'grad_norm': 0.614494264125824, 'learning_rate': 5.624366196911923e-07, 'epoch': 2.86}
 95%|█████████▌| 3313/3474 [1:37:24<51:34, 19.22s/it] 95%|█████████▌| 3314/3474 [1:37:45<52:26, 19.67s/it]                                                     {'loss': 1.0163, 'grad_norm': 0.5871742367744446, 'learning_rate': 5.5548445308648e-07, 'epoch': 2.86}
 95%|█████████▌| 3314/3474 [1:37:45<52:26, 19.67s/it] 95%|█████████▌| 3315/3474 [1:38:03<51:02, 19.26s/it]                                                     {'loss': 1.0781, 'grad_norm': 0.7537076473236084, 'learning_rate': 5.485752812703749e-07, 'epoch': 2.86}
 95%|█████████▌| 3315/3474 [1:38:03<51:02, 19.26s/it] 95%|█████████▌| 3316/3474 [1:38:24<51:51, 19.69s/it]                                                     {'loss': 0.9702, 'grad_norm': 0.5825632214546204, 'learning_rate': 5.417091102507932e-07, 'epoch': 2.86}
 95%|█████████▌| 3316/3474 [1:38:24<51:51, 19.69s/it] 95%|█████████▌| 3317/3474 [1:38:55<1:00:28, 23.11s/it]                                                       {'loss': 0.9804, 'grad_norm': 0.6374074220657349, 'learning_rate': 5.348859459982646e-07, 'epoch': 2.86}
 95%|█████████▌| 3317/3474 [1:38:55<1:00:28, 23.11s/it] 96%|█████████▌| 3318/3474 [1:39:12<55:47, 21.46s/it]                                                       {'loss': 1.0473, 'grad_norm': 0.6505956053733826, 'learning_rate': 5.281057944459044e-07, 'epoch': 2.87}
 96%|█████████▌| 3318/3474 [1:39:12<55:47, 21.46s/it] 96%|█████████▌| 3319/3474 [1:39:33<54:59, 21.29s/it]                                                     {'loss': 1.1655, 'grad_norm': 0.6787374019622803, 'learning_rate': 5.213686614894353e-07, 'epoch': 2.87}
