============================================================
恢复训练 from checkpoint-2000
启动: Mon Aug 10 09:34:55 CST 2026
============================================================
[2026-08-10 09:34:56,938] [INFO] [real_accelerator.py:222:get_accelerator] Setting ds_accelerator to cuda (auto detect)
[2026-08-10 09:34:59,290] [WARNING] [runner.py:215:fetch_hostfile] Unable to find hostfile, will proceed with training with local resources only.
[2026-08-10 09:34:59,290] [INFO] [runner.py:607:main] cmd = /root/autodl-tmp/.conda-stuff/envs/wqlc/bin/python3.10 -u -m deepspeed.launcher.launch --world_info=eyJsb2NhbGhvc3QiOiBbMF19 --master_addr=127.0.0.1 --master_port=29576 --enable_each_rank_log=None vtimellm/train/train_mem.py --deepspeed ./scripts/zero3.json --lora_enable True --model_name_or_path ./base_model/vicuna-v1-5-7b --version v1 --data_path ./b4dl_dataset/stage2_full_train.json --feat_folder ../encoders/lidarclip/b4dl/stage2_features --pretrain_mm_mlp_adapter ./checkpoints/vtimellm-vicuna-v1-5-7b-stage1/mm_projector.bin --output_dir ./checkpoints/vtimellm-vicuna-v1-5-7b-stage2-full --bf16 True --num_train_epochs 3 --per_device_train_batch_size 8 --gradient_accumulation_steps 16 --evaluation_strategy no --save_strategy steps --save_steps 500 --save_total_limit 3 --learning_rate 1e-4 --freeze_mm_mlp_adapter True --lora_r 64 --lora_alpha 128 --weight_decay 0. --warmup_ratio 0.03 --lr_scheduler_type cosine --logging_steps 1 --tf32 True --model_max_length 2048 --gradient_checkpointing True --dataloader_num_workers 4 --lazy_preprocess True --report_to wandb
[2026-08-10 09:35:00,578] [INFO] [real_accelerator.py:222:get_accelerator] Setting ds_accelerator to cuda (auto detect)
[2026-08-10 09:35:02,960] [INFO] [launch.py:146:main] WORLD INFO DICT: {'localhost': [0]}
[2026-08-10 09:35:02,960] [INFO] [launch.py:152:main] nnodes=1, num_local_procs=1, node_rank=0
[2026-08-10 09:35:02,960] [INFO] [launch.py:163:main] global_rank_mapping=defaultdict(<class 'list'>, {'localhost': [0]})
[2026-08-10 09:35:02,960] [INFO] [launch.py:164:main] dist_world_size=1
[2026-08-10 09:35:02,960] [INFO] [launch.py:168:main] Setting CUDA_VISIBLE_DEVICES=0
[2026-08-10 09:35:02,961] [INFO] [launch.py:256:main] process 324982 spawned with command: ['/root/autodl-tmp/.conda-stuff/envs/wqlc/bin/python3.10', '-u', 'vtimellm/train/train_mem.py', '--local_rank=0', '--deepspeed', './scripts/zero3.json', '--lora_enable', 'True', '--model_name_or_path', './base_model/vicuna-v1-5-7b', '--version', 'v1', '--data_path', './b4dl_dataset/stage2_full_train.json', '--feat_folder', '../encoders/lidarclip/b4dl/stage2_features', '--pretrain_mm_mlp_adapter', './checkpoints/vtimellm-vicuna-v1-5-7b-stage1/mm_projector.bin', '--output_dir', './checkpoints/vtimellm-vicuna-v1-5-7b-stage2-full', '--bf16', 'True', '--num_train_epochs', '3', '--per_device_train_batch_size', '8', '--gradient_accumulation_steps', '16', '--evaluation_strategy', 'no', '--save_strategy', 'steps', '--save_steps', '500', '--save_total_limit', '3', '--learning_rate', '1e-4', '--freeze_mm_mlp_adapter', 'True', '--lora_r', '64', '--lora_alpha', '128', '--weight_decay', '0.', '--warmup_ratio', '0.03', '--lr_scheduler_type', 'cosine', '--logging_steps', '1', '--tf32', 'True', '--model_max_length', '2048', '--gradient_checkpointing', 'True', '--dataloader_num_workers', '4', '--lazy_preprocess', 'True', '--report_to', 'wandb']
/root/autodl-tmp/wql/mmb4dl/mllm/vtimellm/train/../..
[2026-08-10 09:35:06,008] [INFO] [real_accelerator.py:222:get_accelerator] Setting ds_accelerator to cuda (auto detect)
/root/autodl-tmp/.conda-stuff/envs/wqlc/lib/python3.10/site-packages/transformers/training_args.py:1575: FutureWarning: `evaluation_strategy` is deprecated and will be removed in version 4.46 of 🤗 Transformers. Use `eval_strategy` instead
  warnings.warn(
[2026-08-10 09:35:06,871] [INFO] [comm.py:658:init_distributed] cdb=None
[2026-08-10 09:35:06,871] [INFO] [comm.py:689:init_distributed] Initializing TorchBackend in DeepSpeed with backend nccl
You are using a model of type llama to instantiate a model of type VTimeLLM. This is not supported for all configurations of models and can yield errors.
[2026-08-10 09:35:07,135] [INFO] [config.py:734:__init__] Config mesh_device None world_size = 1
[2026-08-10 09:35:16,088] [INFO] [partition_parameters.py:348:__exit__] finished initializing model - num_params = 291, num_elems = 6.74B
 Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s] Loading checkpoint shards:  50%|█████     | 1/2 [00:03<00:03,  3.61s/it] Loading checkpoint shards: 100%|██████████| 2/2 [00:05<00:00,  2.36s/it] Loading checkpoint shards: 100%|██████████| 2/2 [00:05<00:00,  2.54s/it]
The new embeddings will be initialized from a multivariate normal distribution that has old embeddings' mean and covariance. As described in this article: https://nlp.stanford.edu/~johnhew/vocab-expansion.html. To disable this, use `mean_resizing=False`
The new lm_head weights will be initialized from a multivariate normal distribution that has old embeddings' mean and covariance. As described in this article: https://nlp.stanford.edu/~johnhew/vocab-expansion.html. To disable this, use `mean_resizing=False`
Registered 2 new B4DL special tokens: <4DLiDAR>, <meta>
Adding LoRA adapters...
Metatoken embeddings trainable: rows [32000, 32001] (other embedding rows gradient-masked)
load mlp: ./checkpoints/vtimellm-vicuna-v1-5-7b-stage1/mm_projector.bin
/root/autodl-tmp/wql/mmb4dl/mllm/vtimellm/train/train.py:439: FutureWarning: `tokenizer` is deprecated and will be removed in version 5.0.0 for `VTimeLLMTrainer.__init__`. Use `processing_class` instead.
  trainer = VTimeLLMTrainer(model=model,
Resuming from checkpoint: checkpoints/vtimellm-vicuna-v1-5-7b-stage2-full/checkpoint-2000
ninja: no work to do.
Time to load cpu_adam op: 2.4931671619415283 seconds
Parameter Offload: Total persistent parameters: 270336 in 66 params
/root/autodl-tmp/.conda-stuff/envs/wqlc/lib/python3.10/site-packages/torch/distributed/distributed_c10d.py:4807: UserWarning: No device id is provided via `init_process_group` or `barrier `. Using the current device set by the user. 
  warnings.warn(  # warn only once
wandb: WARNING The `run_name` is currently set to the same value as `TrainingArguments.output_dir`. If this was not intended, please specify a different run name by setting the `TrainingArguments.run_name` parameter.
wandb: Tracking run with wandb version 0.27.0
wandb: W&B syncing is set to `offline` in this directory. Run `wandb online` or set WANDB_MODE=online to enable cloud syncing.
wandb: Run data is saved locally in /root/autodl-tmp/wql/mmb4dl/mllm/wandb/offline-run-20260810_093551-fdsvnbwz
   0%|          | 0/2781 [00:00<?, ?it/s]  72%|███████▏  | 2001/2781 [00:26<00:10, 75.78it/s]                                                     {'loss': 1.203, 'grad_norm': 0.5187090039253235, 'learning_rate': 1.925671810214929e-05, 'epoch': 2.16}
 83%|████████▎ | 2304/2781 [1:33:57<2:23:06, 18.00s/it] 83%|████████▎ | 2305/2781 [1:34:16<2:23:16, 18.06s/it]                                                       {'loss': 1.0579, 'grad_norm': 0.6217869520187378, 'learning_rate': 7.490946880910593e-06, 'epoch': 2.49}
 83%|████████▎ | 2305/2781 [1:34:16<2:23:16, 18.06s/it] 83%|████████▎ | 2306/2781 [1:34:33<2:22:36, 18.01s/it]                                                       {'loss': 1.0577, 'grad_norm': 0.6172353029251099, 'learning_rate': 7.460311685322352e-06, 'epoch': 2.49}
 83%|████████▎ | 2306/2781 [1:34:33<2:22:36, 18.01s/it] 83%|████████▎ | 2307/2781 [1:34:52<2:23:30, 18.17s/it]                                                       {'loss': 1.2115, 'grad_norm': 0.6026554703712463, 'learning_rate': 7.429734210502931e-06, 'epoch': 2.49}
 83%|████████▎ | 2307/2781 [1:34:52<2:23:30, 18.17s/it] 83%|████████▎ | 2308/2781 [1:35:10<2:23:28, 18.20s/it]                                                       {'loss': 1.1379, 'grad_norm': 0.6214475035667419, 'learning_rate': 7.399214497941898e-06, 'epoch': 2.49}
 83%|████████▎ | 2308/2781 [1:35:10<2:23:28, 18.20s/it] 83%|████████▎ | 2309/2781 [1:35:29<2:23:24, 18.23s/it]                                                       {'loss': 1.0199, 'grad_norm': 0.579520046710968, 'learning_rate': 7.368752589050537e-06, 'epoch': 2.49}
 83%|████████▎ | 2309/2781 [1:35:29<2:23:24, 18.23s/it] 83%|████████▎ | 2310/2781 [1:35:47<2:22:46, 18.19s/it]                                                       {'loss': 1.1863, 'grad_norm': 0.5875597596168518, 'learning_rate': 7.338348525161615e-06, 'epoch': 2.49}
 83%|████████▎ | 2310/2781 [1:35:47<2:22:46, 18.19s/it] 83%|████████▎ | 2311/2781 [1:36:05<2:22:45, 18.22s/it]                                                       {'loss': 1.1399, 'grad_norm': 0.6036743521690369, 'learning_rate': 7.30800234752948e-06, 'epoch': 2.49}
 83%|████████▎ | 2311/2781 [1:36:05<2:22:45, 18.22s/it] 83%|████████▎ | 2312/2781 [1:36:23<2:21:31, 18.11s/it]                                                       {'loss': 1.1542, 'grad_norm': 0.7393815517425537, 'learning_rate': 7.277714097329907e-06, 'epoch': 2.49}
 83%|████████▎ | 2312/2781 [1:36:23<2:21:31, 18.11s/it] 83%|████████▎ | 2313/2781 [1:36:41<2:22:27, 18.26s/it]                                                       {'loss': 1.1231, 'grad_norm': 0.6019219160079956, 'learning_rate': 7.247483815660061e-06, 'epoch': 2.49}
 83%|████████▎ | 2313/2781 [1:36:41<2:22:27, 18.26s/it] 83%|████████▎ | 2314/2781 [1:37:00<2:23:03, 18.38s/it]                                                       {'loss': 0.9918, 'grad_norm': 0.6330171823501587, 'learning_rate': 7.2173115435384745e-06, 'epoch': 2.5}
 83%|████████▎ | 2314/2781 [1:37:00<2:23:03, 18.38s/it] 83%|████████▎ | 2315/2781 [1:37:18<2:22:03, 18.29s/it]                                                       {'loss': 1.1154, 'grad_norm': 0.6211380362510681, 'learning_rate': 7.187197321904953e-06, 'epoch': 2.5}
 83%|████████▎ | 2315/2781 [1:37:18<2:22:03, 18.29s/it] 83%|████████▎ | 2316/2781 [1:37:36<2:21:12, 18.22s/it]                                                       {'loss': 1.134, 'grad_norm': 0.5934010744094849, 'learning_rate': 7.157141191620548e-06, 'epoch': 2.5}
 83%|████████▎ | 2316/2781 [1:37:36<2:21:12, 18.22s/it] 83%|████████▎ | 2317/2781 [1:37:54<2:20:11, 18.13s/it]                                                       {'loss': 1.1248, 'grad_norm': 0.5704237222671509, 'learning_rate': 7.127143193467445e-06, 'epoch': 2.5}
 83%|████████▎ | 2317/2781 [1:37:54<2:20:11, 18.13s/it] 83%|████████▎ | 2318/2781 [1:38:12<2:18:57, 18.01s/it]                                                       {'loss': 1.0353, 'grad_norm': 0.6628363728523254, 'learning_rate': 7.097203368149041e-06, 'epoch': 2.5}
 83%|████████▎ | 2318/2781 [1:38:12<2:18:57, 18.01s/it] 83%|████████▎ | 2319/2781 [1:38:30<2:19:29, 18.11s/it]                                                       {'loss': 1.1928, 'grad_norm': 0.6256290078163147, 'learning_rate': 7.067321756289691e-06, 'epoch': 2.5}
 83%|████████▎ | 2319/2781 [1:38:30<2:19:29, 18.11s/it] 83%|████████▎ | 2320/2781 [1:38:48<2:18:34, 18.04s/it]                                                       {'loss': 1.0878, 'grad_norm': 0.6206190586090088, 'learning_rate': 7.037498398434861e-06, 'epoch': 2.5}
 83%|████████▎ | 2320/2781 [1:38:48<2:18:34, 18.04s/it] 83%|████████▎ | 2321/2781 [1:39:06<2:17:41, 17.96s/it]                                                       {'loss': 1.0959, 'grad_norm': 0.6494256854057312, 'learning_rate': 7.0077333350508975e-06, 'epoch': 2.5}
 83%|████████▎ | 2321/2781 [1:39:06<2:17:41, 17.96s/it] 83%|████████▎ | 2322/2781 [1:39:24<2:18:38, 18.12s/it]                                                       {'loss': 1.1235, 'grad_norm': 0.6330190300941467, 'learning_rate': 6.978026606525112e-06, 'epoch': 2.5}
 83%|████████▎ | 2322/2781 [1:39:24<2:18:38, 18.12s/it] 84%|████████▎ | 2323/2781 [1:39:44<2:20:39, 18.43s/it]                                                       {'loss': 1.1331, 'grad_norm': 0.6682732701301575, 'learning_rate': 6.948378253165599e-06, 'epoch': 2.51}
 84%|████████▎ | 2323/2781 [1:39:44<2:20:39, 18.43s/it] 84%|████████▎ | 2324/2781 [1:40:02<2:19:39, 18.34s/it]                                                       {'loss': 1.1562, 'grad_norm': 0.6253688931465149, 'learning_rate': 6.918788315201313e-06, 'epoch': 2.51}
 84%|████████▎ | 2324/2781 [1:40:02<2:19:39, 18.34s/it] 84%|████████▎ | 2325/2781 [1:40:19<2:17:51, 18.14s/it]                                                       {'loss': 1.1641, 'grad_norm': 0.7088093161582947, 'learning_rate': 6.889256832781893e-06, 'epoch': 2.51}
 84%|████████▎ | 2325/2781 [1:40:19<2:17:51, 18.14s/it] 84%|████████▎ | 2326/2781 [1:40:37<2:17:15, 18.10s/it]                                                       {'loss': 1.0962, 'grad_norm': 0.6071798205375671, 'learning_rate': 6.85978384597768e-06, 'epoch': 2.51}
 84%|████████▎ | 2326/2781 [1:40:37<2:17:15, 18.10s/it] 84%|████████▎ | 2327/2781 [1:40:56<2:17:23, 18.16s/it]                                                       {'loss': 1.1214, 'grad_norm': 0.646416425704956, 'learning_rate': 6.830369394779651e-06, 'epoch': 2.51}
 84%|████████▎ | 2327/2781 [1:40:56<2:17:23, 18.16s/it] 84%|████████▎ | 2328/2781 [1:41:14<2:18:28, 18.34s/it]                                                       {'loss': 1.1268, 'grad_norm': 0.6390945911407471, 'learning_rate': 6.801013519099347e-06, 'epoch': 2.51}
 84%|████████▎ | 2328/2781 [1:41:14<2:18:28, 18.34s/it] 84%|████████▎ | 2329/2781 [1:41:32<2:17:17, 18.22s/it]                                                       {'loss': 1.1722, 'grad_norm': 0.5837448239326477, 'learning_rate': 6.771716258768845e-06, 'epoch': 2.51}
 84%|████████▎ | 2329/2781 [1:41:32<2:17:17, 18.22s/it] 84%|████████▍ | 2330/2781 [1:41:51<2:17:02, 18.23s/it]                                                       {'loss': 1.1986, 'grad_norm': 0.6349776387214661, 'learning_rate': 6.742477653540668e-06, 'epoch': 2.51}
 84%|████████▍ | 2330/2781 [1:41:51<2:17:02, 18.23s/it] 84%|████████▍ | 2331/2781 [1:42:09<2:16:32, 18.21s/it]                                                       {'loss': 1.1724, 'grad_norm': 0.6778079271316528, 'learning_rate': 6.713297743087771e-06, 'epoch': 2.51}
 84%|████████▍ | 2331/2781 [1:42:09<2:16:32, 18.21s/it] 84%|████████▍ | 2332/2781 [1:42:27<2:15:40, 18.13s/it]                                                       {'loss': 1.1342, 'grad_norm': 0.5811149477958679, 'learning_rate': 6.684176567003458e-06, 'epoch': 2.52}
 84%|████████▍ | 2332/2781 [1:42:27<2:15:40, 18.13s/it] 84%|████████▍ | 2333/2781 [1:42:45<2:15:27, 18.14s/it]                                                       {'loss': 1.0963, 'grad_norm': 0.640792191028595, 'learning_rate': 6.655114164801329e-06, 'epoch': 2.52}
 84%|████████▍ | 2333/2781 [1:42:45<2:15:27, 18.14s/it] 84%|████████▍ | 2334/2781 [1:43:03<2:16:00, 18.26s/it]                                                       {'loss': 1.0929, 'grad_norm': 0.6039456129074097, 'learning_rate': 6.626110575915256e-06, 'epoch': 2.52}
 84%|████████▍ | 2334/2781 [1:43:03<2:16:00, 18.26s/it] 84%|████████▍ | 2335/2781 [1:43:23<2:17:46, 18.53s/it]                                                       {'loss': 1.1646, 'grad_norm': 0.5946595668792725, 'learning_rate': 6.597165839699304e-06, 'epoch': 2.52}
 84%|████████▍ | 2335/2781 [1:43:23<2:17:46, 18.53s/it] 84%|████████▍ | 2336/2781 [1:43:41<2:18:07, 18.62s/it]                                                       {'loss': 1.1123, 'grad_norm': 0.6151501536369324, 'learning_rate': 6.568279995427662e-06, 'epoch': 2.52}
 84%|████████▍ | 2336/2781 [1:43:41<2:18:07, 18.62s/it] 84%|████████▍ | 2337/2781 [1:44:00<2:17:04, 18.52s/it]                                                       {'loss': 1.1406, 'grad_norm': 0.5731573104858398, 'learning_rate': 6.539453082294638e-06, 'epoch': 2.52}
 84%|████████▍ | 2337/2781 [1:44:00<2:17:04, 18.52s/it] 84%|████████▍ | 2338/2781 [1:44:19<2:18:13, 18.72s/it]                                                       {'loss': 1.1306, 'grad_norm': 0.7249755263328552, 'learning_rate': 6.510685139414563e-06, 'epoch': 2.52}
 84%|████████▍ | 2338/2781 [1:44:19<2:18:13, 18.72s/it] 84%|████████▍ | 2339/2781 [1:44:38<2:18:23, 18.79s/it]                                                       {'loss': 1.1282, 'grad_norm': 0.6429845094680786, 'learning_rate': 6.481976205821755e-06, 'epoch': 2.52}
 84%|████████▍ | 2339/2781 [1:44:38<2:18:23, 18.79s/it] 84%|████████▍ | 2340/2781 [1:44:56<2:17:09, 18.66s/it]                                                       {'loss': 1.0593, 'grad_norm': 0.6139788627624512, 'learning_rate': 6.453326320470465e-06, 'epoch': 2.52}
 84%|████████▍ | 2340/2781 [1:44:56<2:17:09, 18.66s/it] 84%|████████▍ | 2341/2781 [1:45:14<2:15:43, 18.51s/it]                                                       {'loss': 1.0823, 'grad_norm': 0.6492716073989868, 'learning_rate': 6.424735522234832e-06, 'epoch': 2.53}
 84%|████████▍ | 2341/2781 [1:45:14<2:15:43, 18.51s/it] 84%|████████▍ | 2342/2781 [1:45:34<2:18:42, 18.96s/it]                                                       {'loss': 1.1714, 'grad_norm': 0.5674129128456116, 'learning_rate': 6.396203849908799e-06, 'epoch': 2.53}
 84%|████████▍ | 2342/2781 [1:45:34<2:18:42, 18.96s/it] 84%|████████▍ | 2343/2781 [1:45:52<2:15:39, 18.58s/it]                                                       {'loss': 1.1349, 'grad_norm': 0.5743032693862915, 'learning_rate': 6.367731342206112e-06, 'epoch': 2.53}
 84%|████████▍ | 2343/2781 [1:45:52<2:15:39, 18.58s/it] 84%|████████▍ | 2344/2781 [1:46:10<2:13:01, 18.26s/it]                                                       {'loss': 1.1597, 'grad_norm': 0.6093208193778992, 'learning_rate': 6.339318037760211e-06, 'epoch': 2.53}
 84%|████████▍ | 2344/2781 [1:46:10<2:13:01, 18.26s/it] 84%|████████▍ | 2345/2781 [1:46:27<2:10:59, 18.03s/it]                                                       {'loss': 1.2148, 'grad_norm': 0.5859782695770264, 'learning_rate': 6.310963975124229e-06, 'epoch': 2.53}
 84%|████████▍ | 2345/2781 [1:46:27<2:10:59, 18.03s/it] 84%|████████▍ | 2346/2781 [1:46:44<2:09:23, 17.85s/it]                                                       {'loss': 1.1412, 'grad_norm': 0.6502237319946289, 'learning_rate': 6.282669192770896e-06, 'epoch': 2.53}
 84%|████████▍ | 2346/2781 [1:46:44<2:09:23, 17.85s/it] 84%|████████▍ | 2347/2781 [1:47:02<2:08:42, 17.79s/it]                                                       {'loss': 1.0744, 'grad_norm': 0.6997962594032288, 'learning_rate': 6.2544337290925185e-06, 'epoch': 2.53}
 84%|████████▍ | 2347/2781 [1:47:02<2:08:42, 17.79s/it] 84%|████████▍ | 2348/2781 [1:47:20<2:08:37, 17.82s/it]                                                       {'loss': 1.1307, 'grad_norm': 0.6019318699836731, 'learning_rate': 6.226257622400905e-06, 'epoch': 2.53}
 84%|████████▍ | 2348/2781 [1:47:20<2:08:37, 17.82s/it] 84%|████████▍ | 2349/2781 [1:47:38<2:08:17, 17.82s/it]                                                       {'loss': 1.0838, 'grad_norm': 0.640658974647522, 'learning_rate': 6.198140910927341e-06, 'epoch': 2.53}
 84%|████████▍ | 2349/2781 [1:47:38<2:08:17, 17.82s/it] 85%|████████▍ | 2350/2781 [1:47:55<2:07:35, 17.76s/it]                                                       {'loss': 1.0414, 'grad_norm': 0.576908528804779, 'learning_rate': 6.17008363282251e-06, 'epoch': 2.53}
 85%|████████▍ | 2350/2781 [1:47:55<2:07:35, 17.76s/it] 85%|████████▍ | 2351/2781 [1:48:13<2:06:59, 17.72s/it]                                                       {'loss': 1.1412, 'grad_norm': 0.557746171951294, 'learning_rate': 6.142085826156452e-06, 'epoch': 2.54}
 85%|████████▍ | 2351/2781 [1:48:13<2:06:59, 17.72s/it] 85%|████████▍ | 2352/2781 [1:48:31<2:06:27, 17.69s/it]                                                       {'loss': 1.0583, 'grad_norm': 0.59812331199646, 'learning_rate': 6.11414752891849e-06, 'epoch': 2.54}
 85%|████████▍ | 2352/2781 [1:48:31<2:06:27, 17.69s/it] 85%|████████▍ | 2353/2781 [1:48:48<2:06:09, 17.69s/it]                                                       {'loss': 1.163, 'grad_norm': 0.6134176254272461, 'learning_rate': 6.0862687790172625e-06, 'epoch': 2.54}
 85%|████████▍ | 2353/2781 [1:48:48<2:06:09, 17.69s/it] 85%|████████▍ | 2354/2781 [1:49:06<2:05:47, 17.68s/it]                                                       {'loss': 1.14, 'grad_norm': 0.5990919470787048, 'learning_rate': 6.0584496142805315e-06, 'epoch': 2.54}
 85%|████████▍ | 2354/2781 [1:49:06<2:05:47, 17.68s/it] 85%|████████▍ | 2355/2781 [1:49:24<2:05:22, 17.66s/it]                                                       {'loss': 1.1793, 'grad_norm': 0.5952884554862976, 'learning_rate': 6.030690072455286e-06, 'epoch': 2.54}
 85%|████████▍ | 2355/2781 [1:49:24<2:05:22, 17.66s/it] 85%|████████▍ | 2356/2781 [1:49:41<2:04:41, 17.60s/it]                                                       {'loss': 1.0426, 'grad_norm': 0.75063556432724, 'learning_rate': 6.002990191207541e-06, 'epoch': 2.54}
 85%|████████▍ | 2356/2781 [1:49:41<2:04:41, 17.60s/it] 85%|████████▍ | 2357/2781 [1:49:59<2:04:28, 17.62s/it]                                                       {'loss': 1.1291, 'grad_norm': 0.6011171340942383, 'learning_rate': 5.975350008122438e-06, 'epoch': 2.54}
 85%|████████▍ | 2357/2781 [1:49:59<2:04:28, 17.62s/it] 85%|████████▍ | 2358/2781 [1:50:16<2:04:03, 17.60s/it]                                                       {'loss': 1.1036, 'grad_norm': 0.5981748104095459, 'learning_rate': 5.947769560704031e-06, 'epoch': 2.54}
 85%|████████▍ | 2358/2781 [1:50:16<2:04:03, 17.60s/it] 85%|████████▍ | 2359/2781 [1:50:34<2:03:48, 17.60s/it]                                                       {'loss': 1.1263, 'grad_norm': 0.6069214940071106, 'learning_rate': 5.920248886375401e-06, 'epoch': 2.54}
 85%|████████▍ | 2359/2781 [1:50:34<2:03:48, 17.60s/it] 85%|████████▍ | 2360/2781 [1:50:52<2:03:34, 17.61s/it]                                                       {'loss': 1.1552, 'grad_norm': 0.666217565536499, 'learning_rate': 5.892788022478457e-06, 'epoch': 2.55}
 85%|████████▍ | 2360/2781 [1:50:52<2:03:34, 17.61s/it] 85%|████████▍ | 2361/2781 [1:51:09<2:03:09, 17.59s/it]                                                       {'loss': 1.0676, 'grad_norm': 0.6335394978523254, 'learning_rate': 5.865387006274004e-06, 'epoch': 2.55}
 85%|████████▍ | 2361/2781 [1:51:09<2:03:09, 17.59s/it] 85%|████████▍ | 2362/2781 [1:51:27<2:03:10, 17.64s/it]                                                       {'loss': 1.1513, 'grad_norm': 0.6871286034584045, 'learning_rate': 5.838045874941628e-06, 'epoch': 2.55}
 85%|████████▍ | 2362/2781 [1:51:27<2:03:10, 17.64s/it] 85%|████████▍ | 2363/2781 [1:51:44<2:02:48, 17.63s/it]                                                       {'loss': 1.0537, 'grad_norm': 0.6724279522895813, 'learning_rate': 5.810764665579621e-06, 'epoch': 2.55}
 85%|████████▍ | 2363/2781 [1:51:44<2:02:48, 17.63s/it] 85%|████████▌ | 2364/2781 [1:52:02<2:02:06, 17.57s/it]                                                       {'loss': 1.1695, 'grad_norm': 0.7469702363014221, 'learning_rate': 5.78354341520504e-06, 'epoch': 2.55}
 85%|████████▌ | 2364/2781 [1:52:02<2:02:06, 17.57s/it] 85%|████████▌ | 2365/2781 [1:52:20<2:02:01, 17.60s/it]                                                       {'loss': 1.1845, 'grad_norm': 0.6566734313964844, 'learning_rate': 5.756382160753504e-06, 'epoch': 2.55}
 85%|████████▌ | 2365/2781 [1:52:20<2:02:01, 17.60s/it] 85%|████████▌ | 2366/2781 [1:52:37<2:01:48, 17.61s/it]                                                       {'loss': 1.215, 'grad_norm': 0.5988932251930237, 'learning_rate': 5.729280939079307e-06, 'epoch': 2.55}
 85%|████████▌ | 2366/2781 [1:52:37<2:01:48, 17.61s/it] 85%|████████▌ | 2367/2781 [1:52:55<2:01:44, 17.64s/it]                                                       {'loss': 1.1498, 'grad_norm': 0.5874550938606262, 'learning_rate': 5.70223978695521e-06, 'epoch': 2.55}
 85%|████████▌ | 2367/2781 [1:52:55<2:01:44, 17.64s/it] 85%|████████▌ | 2368/2781 [1:53:13<2:02:25, 17.79s/it]                                                       {'loss': 1.1484, 'grad_norm': 0.6195419430732727, 'learning_rate': 5.675258741072547e-06, 'epoch': 2.55}
 85%|████████▌ | 2368/2781 [1:53:13<2:02:25, 17.79s/it] 85%|████████▌ | 2369/2781 [1:53:31<2:02:21, 17.82s/it]                                                       {'loss': 1.0615, 'grad_norm': 0.6774104833602905, 'learning_rate': 5.6483378380410015e-06, 'epoch': 2.56}
 85%|████████▌ | 2369/2781 [1:53:31<2:02:21, 17.82s/it] 85%|████████▌ | 2370/2781 [1:53:49<2:01:38, 17.76s/it]                                                       {'loss': 1.0587, 'grad_norm': 0.5806028246879578, 'learning_rate': 5.621477114388757e-06, 'epoch': 2.56}
 85%|████████▌ | 2370/2781 [1:53:49<2:01:38, 17.76s/it] 85%|████████▌ | 2371/2781 [1:54:06<2:01:23, 17.76s/it]                                                       {'loss': 1.1103, 'grad_norm': 0.6426117420196533, 'learning_rate': 5.5946766065622436e-06, 'epoch': 2.56}
 85%|████████▌ | 2371/2781 [1:54:06<2:01:23, 17.76s/it] 85%|████████▌ | 2372/2781 [1:54:24<2:00:42, 17.71s/it]                                                       {'loss': 1.1535, 'grad_norm': 0.5847336053848267, 'learning_rate': 5.567936350926245e-06, 'epoch': 2.56}
 85%|████████▌ | 2372/2781 [1:54:24<2:00:42, 17.71s/it] 85%|████████▌ | 2373/2781 [1:54:42<2:00:27, 17.72s/it]                                                       {'loss': 1.184, 'grad_norm': 0.6449848413467407, 'learning_rate': 5.541256383763782e-06, 'epoch': 2.56}
 85%|████████▌ | 2373/2781 [1:54:42<2:00:27, 17.72s/it] 85%|████████▌ | 2374/2781 [1:55:00<2:01:06, 17.85s/it]                                                       {'loss': 0.9921, 'grad_norm': 0.6188430190086365, 'learning_rate': 5.514636741276052e-06, 'epoch': 2.56}
